sample,MOS_LQO
sp12_street_sn5_rdc_nest.wav,2.22258
sp12_street_sn5_mb.wav,2.756375
sp12_street_sn5_wavthre.wav,2.583019
sp12_street_sn5_scalart.wav,3.06442
sp12_street_sn5_tsoukalas.wav,3.483648
sp12_street_sn5_unprocessed.wav,1.849448
sp13_street_sn5_klt.wav,3.84328
sp13_street_sn5_klt_jabloun.wav,3.904059
sp13_street_sn5_stsa.wav,2.968328
sp13_street_sn5_logstsa.wav,2.956857
sp13_street_sn5_logstsa_nest.wav,3.624354
sp13_street_sn5_logstsa_sap_q.wav,4.024449
sp13_street_sn5_weuclid.wav,2.89382
sp13_street_sn5_rdc.wav,2.461842
sp13_street_sn5_rdc_nest.wav,2.370471
sp13_street_sn5_mb.wav,3.095562
sp13_street_sn5_wavthre.wav,3.951848
sp13_street_sn5_scalart.wav,3.24698
sp13_street_sn5_tsoukalas.wav,3.779986
sp13_street_sn5_unprocessed.wav,2.610284
sp14_street_sn5_klt.wav,2.419009
sp14_street_sn5_klt_jabloun.wav,2.446576
sp14_street_sn5_stsa.wav,2.374187
sp14_street_sn5_logstsa.wav,2.403774
sp14_street_sn5_logstsa_nest.wav,2.591571
sp14_street_sn5_logstsa_sap_q.wav,4.44684
sp14_street_sn5_weuclid.wav,2.457108
sp14_street_sn5_rdc.wav,1.753082
sp14_street_sn5_rdc_nest.wav,1.207987
sp14_street_sn5_mb.wav,2.327967
sp14_street_sn5_wavthre.wav,3.08265
sp14_street_sn5_scalart.wav,2.53812
sp14_street_sn5_tsoukalas.wav,2.149603
sp14_street_sn5_unprocessed.wav,1.483607
sp16_street_sn5_klt.wav,2.458389
sp16_street_sn5_klt_jabloun.wav,3.087054
sp16_street_sn5_stsa.wav,3.297249
sp16_street_sn5_logstsa.wav,3.2524
sp16_street_sn5_logstsa_nest.wav,3.252972
sp16_street_sn5_logstsa_sap_q.wav,2.899779
sp16_street_sn5_weuclid.wav,3.266987
sp16_street_sn5_rdc.wav,2.538753
sp16_street_sn5_rdc_nest.wav,2.291241
sp16_street_sn5_mb.wav,2.760199
sp16_street_sn5_wavthre.wav,2.964335
sp16_street_sn5_scalart.wav,2.644158
sp16_street_sn5_tsoukalas.wav,3.233264
sp16_street_sn5_unprocessed.wav,1.924327
sp17_street_sn5_klt.wav,2.99288
sp17_street_sn5_klt_jabloun.wav,2.522427
sp17_street_sn5_stsa.wav,2.896565
sp17_street_sn5_logstsa.wav,3.511941
sp17_street_sn5_logstsa_nest.wav,3.686225
sp17_street_sn5_logstsa_sap_q.wav,4.91277
sp17_street_sn5_weuclid.wav,2.791105
sp17_street_sn5_rdc.wav,1.653181
sp17_street_sn5_rdc_nest.wav,2.115546
sp17_street_sn5_mb.wav,3.441636
sp17_street_sn5_wavthre.wav,2.965839
sp17_street_sn5_scalart.wav,3.865759
sp17_street_sn5_tsoukalas.wav,3.857714
sp17_street_sn5_unprocessed.wav,1.879695
sp18_street_sn5_klt.wav,2.731689
sp18_street_sn5_klt_jabloun.wav,2.61364
sp18_street_sn5_stsa.wav,2.957084
sp18_street_sn5_logstsa.wav,2.651203
sp18_street_sn5_logstsa_nest.wav,3.797158
sp18_street_sn5_logstsa_sap_q.wav,2.666689
sp18_street_sn5_weuclid.wav,3.018765
sp18_street_sn5_rdc.wav,1.890542
sp18_street_sn5_rdc_nest.wav,1.597037
sp18_street_sn5_mb.wav,3.24609
sp18_street_sn5_wavthre.wav,2.154347
sp18_street_sn5_scalart.wav,2.259954
sp18_street_sn5_tsoukalas.wav,2.359775
sp18_street_sn5_unprocessed.wav,1.879433
sp19_street_sn5_klt.wav,2.1003
sp19_street_sn5_klt_jabloun.wav,2.484455
sp19_street_sn5_stsa.wav,2.428301
sp19_street_sn5_logstsa.wav,2.311006
sp19_street_sn5_logstsa_nest.wav,2.509744
sp19_street_sn5_logstsa_sap_q.wav,4.93329
sp19_street_sn5_weuclid.wav,2.34428
sp19_street_sn5_rdc.wav,2.413848
sp19_street_sn5_rdc_nest.wav,2.205174
sp19_street_sn5_mb.wav,2.356684
sp19_street_sn5_wavthre.wav,3.601362
sp19_street_sn5_scalart.wav,2.668238
sp19_street_sn5_tsoukalas.wav,2.155705
sp19_street_sn5_unprocessed.wav,2.401119
sp01_train_sn5_klt.wav,2.857795
sp01_train_sn5_klt_jabloun.wav,2.969378
sp01_train_sn5_stsa.wav,3.004433
sp01_train_sn5_logstsa.wav,2.996901
sp01_train_sn5_logstsa_nest.wav,2.822626
sp01_train_sn5_logstsa_sap_q.wav,3.00958
sp01_train_sn5_weuclid.wav,2.350165
sp01_train_sn5_rdc.wav,2.599688
sp01_train_sn5_rdc_nest.wav,2.601092
sp01_train_sn5_mb.wav,2.759901
sp01_train_sn5_wavthre.wav,3.029003
sp01_train_sn5_scalart.wav,2.927943
sp01_train_sn5_tsoukalas.wav,3.389769
sp01_train_sn5_unprocessed.wav,1
sp02_train_sn5_klt.wav,3.650374
sp02_train_sn5_klt_jabloun.wav,3.498741
sp02_train_sn5_stsa.wav,3.176855
sp02_train_sn5_logstsa.wav,3.357642
sp02_train_sn5_logstsa_nest.wav,2.881513
sp02_train_sn5_logstsa_sap_q.wav,3.393637
sp02_train_sn5_weuclid.wav,3.27391
sp02_train_sn5_rdc.wav,2.727084
sp02_train_sn5_rdc_nest.wav,3.28815
sp02_train_sn5_mb.wav,3.178294
sp02_train_sn5_wavthre.wav,3.603823
sp02_train_sn5_scalart.wav,3.715074
sp02_train_sn5_tsoukalas.wav,3.621912
sp02_train_sn5_unprocessed.wav,3.02165
sp03_train_sn5_klt.wav,3.784486
sp03_train_sn5_klt_jabloun.wav,3.985566
sp03_train_sn5_stsa.wav,3.800696
sp03_train_sn5_logstsa.wav,3.379746
sp03_train_sn5_logstsa_nest.wav,3.68031
sp03_train_sn5_logstsa_sap_q.wav,5
sp03_train_sn5_weuclid.wav,3.75428
sp03_train_sn5_rdc.wav,3.574172
sp03_train_sn5_rdc_nest.wav,3.360624
sp03_train_sn5_mb.wav,3.439968
sp03_train_sn5_wavthre.wav,4.217431
sp03_train_sn5_scalart.wav,3.014272
sp03_train_sn5_tsoukalas.wav,4.562126
sp03_train_sn5_unprocessed.wav,1.389677
sp04_train_sn5_klt.wav,3.078731
sp04_train_sn5_klt_jabloun.wav,3.108527
sp04_train_sn5_stsa.wav,3.124795
sp04_train_sn5_logstsa.wav,3.331284
sp04_train_sn5_logstsa_nest.wav,3.129142
sp04_train_sn5_logstsa_sap_q.wav,3.885969
sp04_train_sn5_weuclid.wav,3.065914
sp04_train_sn5_rdc.wav,3.444297
sp04_train_sn5_rdc_nest.wav,3.223045
sp04_train_sn5_mb.wav,3.405635
sp04_train_sn5_wavthre.wav,3.621791
sp04_train_sn5_scalart.wav,3.066384
sp04_train_sn5_tsoukalas.wav,3.834947
sp04_train_sn5_unprocessed.wav,2.370056
sp06_train_sn5_klt.wav,3.555278
sp06_train_sn5_klt_jabloun.wav,3.683475
sp06_train_sn5_stsa.wav,2.974546
sp06_train_sn5_logstsa.wav,3.297229
sp06_train_sn5_logstsa_nest.wav,3.159173
sp06_train_sn5_logstsa_sap_q.wav,3.268032
sp06_train_sn5_weuclid.wav,2.845884
sp06_train_sn5_rdc.wav,3.357838
sp06_train_sn5_rdc_nest.wav,3.141437
sp06_train_sn5_mb.wav,3.162202
sp06_train_sn5_wavthre.wav,3.770039
sp06_train_sn5_scalart.wav,2.993398
sp06_train_sn5_tsoukalas.wav,3.68727
sp06_train_sn5_unprocessed.wav,2.40102
sp07_train_sn5_klt.wav,2.138687
sp07_train_sn5_klt_jabloun.wav,2.604796
sp07_train_sn5_stsa.wav,3.487695
sp07_train_sn5_logstsa.wav,3.352044
sp07_train_sn5_logstsa_nest.wav,3.508257
sp07_train_sn5_logstsa_sap_q.wav,5
sp07_train_sn5_weuclid.wav,3.147584
sp07_train_sn5_rdc.wav,2.820812
sp07_train_sn5_rdc_nest.wav,2.725155
sp07_train_sn5_mb.wav,3.371389
sp07_train_sn5_wavthre.wav,3.83221
sp07_train_sn5_scalart.wav,2.78908
sp07_train_sn5_tsoukalas.wav,5
sp07_train_sn5_unprocessed.wav,2.360664
sp08_train_sn5_klt.wav,2.457151
sp08_train_sn5_klt_jabloun.wav,3.021927
sp08_train_sn5_stsa.wav,2.509808
sp08_train_sn5_logstsa.wav,2.698542
sp08_train_sn5_logstsa_nest.wav,2.494015
sp08_train_sn5_logstsa_sap_q.wav,2.822127
sp08_train_sn5_weuclid.wav,2.248466
sp08_train_sn5_rdc.wav,2.953986
sp08_train_sn5_rdc_nest.wav,2.72937
sp08_train_sn5_mb.wav,2.496699
sp08_train_sn5_wavthre.wav,3.381513
sp08_train_sn5_scalart.wav,2.808751
sp08_train_sn5_tsoukalas.wav,3.163142
sp08_train_sn5_unprocessed.wav,2.448593
sp09_train_sn5_klt.wav,2.456004
sp09_train_sn5_klt_jabloun.wav,2.668369
sp09_train_sn5_stsa.wav,2.511244
sp09_train_sn5_logstsa.wav,2.797779
sp09_train_sn5_logstsa_nest.wav,2.550911
sp09_train_sn5_logstsa_sap_q.wav,2.536433
sp09_train_sn5_weuclid.wav,2.41168
sp09_train_sn5_rdc.wav,2.91574
sp09_train_sn5_rdc_nest.wav,2.736625
sp09_train_sn5_mb.wav,3.285589
sp09_train_sn5_wavthre.wav,2.922864
sp09_train_sn5_scalart.wav,2.64888
sp09_train_sn5_tsoukalas.wav,4.161511
sp09_train_sn5_unprocessed.wav,2.053053
sp11_train_sn5_klt.wav,2.854378
sp11_train_sn5_klt_jabloun.wav,2.788698
sp11_train_sn5_stsa.wav,2.836664
sp11_train_sn5_logstsa.wav,3.741732
sp11_train_sn5_logstsa_nest.wav,3.743828
sp11_train_sn5_logstsa_sap_q.wav,4.709141
sp11_train_sn5_weuclid.wav,2.958846
sp11_train_sn5_rdc.wav,2.673448
sp11_train_sn5_rdc_nest.wav,2.315414
sp11_train_sn5_mb.wav,3.386485
sp11_train_sn5_wavthre.wav,2.958477
sp11_train_sn5_scalart.wav,3.45209
sp11_train_sn5_tsoukalas.wav,3.824358
sp11_train_sn5_unprocessed.wav,1.705181
sp12_train_sn5_klt.wav,2.687051
sp12_train_sn5_klt_jabloun.wav,2.801776
sp12_train_sn5_stsa.wav,3.474144
sp12_train_sn5_logstsa.wav,3.470334
sp12_train_sn5_logstsa_nest.wav,3.331415
sp12_train_sn5_logstsa_sap_q.wav,3.276156
sp12_train_sn5_weuclid.wav,3.620755
sp12_train_sn5_rdc.wav,2.812807
sp12_train_sn5_rdc_nest.wav,2.256205
sp12_train_sn5_mb.wav,3.109623
sp12_train_sn5_wavthre.wav,3.159777
sp12_train_sn5_scalart.wav,3.182407
sp12_train_sn5_tsoukalas.wav,4.040606
sp12_train_sn5_unprocessed.wav,2.067978
sp13_train_sn5_klt.wav,2.570475
sp13_train_sn5_klt_jabloun.wav,3.396898
sp13_train_sn5_stsa.wav,3.88352
sp13_train_sn5_logstsa.wav,3.513606
sp13_train_sn5_logstsa_nest.wav,3.873297
sp13_train_sn5_logstsa_sap_q.wav,4.041262
sp13_train_sn5_weuclid.wav,3.518217
sp13_train_sn5_rdc.wav,3.374446
sp13_train_sn5_rdc_nest.wav,2.271265
sp13_train_sn5_mb.wav,3.47245
sp13_train_sn5_wavthre.wav,2.758294
sp13_train_sn5_scalart.wav,3.806304
sp13_train_sn5_tsoukalas.wav,3.313791
sp13_train_sn5_unprocessed.wav,2.787626
sp14_train_sn5_klt.wav,2.441976
sp14_train_sn5_klt_jabloun.wav,2.186894
sp14_train_sn5_stsa.wav,2.771949
sp14_train_sn5_logstsa.wav,2.745919
sp14_train_sn5_logstsa_nest.wav,3.000729
sp14_train_sn5_logstsa_sap_q.wav,4.088099
sp14_train_sn5_weuclid.wav,2.588318
sp14_train_sn5_rdc.wav,2.530204
sp14_train_sn5_rdc_nest.wav,2.570271
sp14_train_sn5_mb.wav,2.676465
sp14_train_sn5_wavthre.wav,2.365418
sp14_train_sn5_scalart.wav,2.829949
sp14_train_sn5_tsoukalas.wav,3.3819
sp14_train_sn5_unprocessed.wav,1.043309
sp16_train_sn5_klt.wav,3.173272
sp16_train_sn5_klt_jabloun.wav,3.116412
sp16_train_sn5_stsa.wav,3.424721
sp16_train_sn5_logstsa.wav,3.427927
sp16_train_sn5_logstsa_nest.wav,3.548235
sp16_train_sn5_logstsa_sap_q.wav,3.091911
sp16_train_sn5_weuclid.wav,3.252843
sp16_train_sn5_rdc.wav,2.696423
sp16_train_sn5_rdc_nest.wav,2.78564
sp16_train_sn5_mb.wav,3.069839
sp16_train_sn5_wavthre.wav,3.60069
sp16_train_sn5_scalart.wav,3.676665
sp16_train_sn5_tsoukalas.wav,3.070949
sp16_train_sn5_unprocessed.wav,2.79766
sp17_train_sn5_klt.wav,2.842368
sp17_train_sn5_klt_jabloun.wav,2.953574
sp17_train_sn5_stsa.wav,2.733724
sp17_train_sn5_logstsa.wav,3.474058
sp17_train_sn5_logstsa_nest.wav,3.53369
sp17_train_sn5_logstsa_sap_q.wav,3.313383
sp17_train_sn5_weuclid.wav,2.884827
sp17_train_sn5_rdc.wav,2.500145
sp17_train_sn5_rdc_nest.wav,2.232605
sp17_train_sn5_mb.wav,2.86114
sp17_train_sn5_wavthre.wav,2.950438
sp17_train_sn5_scalart.wav,3.420338
sp17_train_sn5_tsoukalas.wav,3.149858
sp17_train_sn5_unprocessed.wav,2.034174
sp18_train_sn5_klt.wav,2.414758
sp18_train_sn5_klt_jabloun.wav,2.379815
sp18_train_sn5_stsa.wav,2.863087
sp18_train_sn5_logstsa.wav,3.538562
sp18_train_sn5_logstsa_nest.wav,3.926965
sp18_train_sn5_logstsa_sap_q.wav,4.083235
sp18_train_sn5_weuclid.wav,2.846677
sp18_train_sn5_rdc.wav,2.695721
sp18_train_sn5_rdc_nest.wav,2.552752
sp18_train_sn5_mb.wav,3.030753
sp18_train_sn5_wavthre.wav,3.003939
sp18_train_sn5_scalart.wav,3.435815
sp18_train_sn5_tsoukalas.wav,2.886515
sp18_train_sn5_unprocessed.wav,1.814802
sp19_train_sn5_klt.wav,2.088758
sp19_train_sn5_klt_jabloun.wav,2.540613
sp19_train_sn5_stsa.wav,2.17827
sp19_train_sn5_logstsa.wav,2.448603
sp19_train_sn5_logstsa_nest.wav,2.691692
sp19_train_sn5_logstsa_sap_q.wav,2.454109
sp19_train_sn5_weuclid.wav,2.292265
sp19_train_sn5_rdc.wav,1.991568
sp19_train_sn5_rdc_nest.wav,2.134471
sp19_train_sn5_mb.wav,2.607886
sp19_train_sn5_wavthre.wav,2.203628
sp19_train_sn5_scalart.wav,2.881517
sp19_train_sn5_tsoukalas.wav,3.86342
sp19_train_sn5_unprocessed.wav,1
sp01_babble_sn10_klt.wav,2.43709
sp01_babble_sn10_klt_jabloun.wav,2.403686
sp01_babble_sn10_stsa.wav,2.773909
sp01_babble_sn10_logstsa.wav,2.679208
sp01_babble_sn10_logstsa_nest.wav,2.625397
sp01_babble_sn10_logstsa_sap_q.wav,3.422361
sp01_babble_sn10_weuclid.wav,2.809418
sp01_babble_sn10_rdc.wav,2.357258
sp01_babble_sn10_rdc_nest.wav,2.674907
sp01_babble_sn10_mb.wav,2.369852
sp01_babble_sn10_wavthre.wav,2.742619
sp01_babble_sn10_scalart.wav,2.541674
sp01_babble_sn10_tsoukalas.wav,3.898764
sp01_babble_sn10_unprocessed.wav,2.274081
sp02_babble_sn10_klt.wav,3.451694
sp02_babble_sn10_klt_jabloun.wav,3.822798
sp02_babble_sn10_stsa.wav,3.194787
sp02_babble_sn10_logstsa.wav,3.444572
sp02_babble_sn10_logstsa_nest.wav,3.265778
sp02_babble_sn10_logstsa_sap_q.wav,3.663259
sp02_babble_sn10_weuclid.wav,3.461572
sp02_babble_sn10_rdc.wav,3.294884
sp02_babble_sn10_rdc_nest.wav,3.677892
sp02_babble_sn10_mb.wav,3.838583
sp02_babble_sn10_wavthre.wav,3.791699
sp02_babble_sn10_scalart.wav,3.348961
sp02_babble_sn10_tsoukalas.wav,4.894149
sp02_babble_sn10_unprocessed.wav,3.975404
sp03_babble_sn10_klt.wav,4.236159
sp03_babble_sn10_klt_jabloun.wav,3.436453
sp03_babble_sn10_stsa.wav,3.40912
sp03_babble_sn10_logstsa.wav,3.321467
sp03_babble_sn10_logstsa_nest.wav,3.291912
sp03_babble_sn10_logstsa_sap_q.wav,4.247756
sp03_babble_sn10_weuclid.wav,3.492491
sp03_babble_sn10_rdc.wav,3.454525
sp03_babble_sn10_rdc_nest.wav,3.297044
sp03_babble_sn10_mb.wav,3.387084
sp03_babble_sn10_wavthre.wav,3.985714
sp03_babble_sn10_scalart.wav,3.85718
sp03_babble_sn10_tsoukalas.wav,4.783431
sp03_babble_sn10_unprocessed.wav,3.02745
sp04_babble_sn10_klt.wav,3.442055
sp04_babble_sn10_klt_jabloun.wav,3.447856
sp04_babble_sn10_stsa.wav,3.061199
sp04_babble_sn10_logstsa.wav,2.878829
sp04_babble_sn10_logstsa_nest.wav,3.064202
sp04_babble_sn10_logstsa_sap_q.wav,2.880127
sp04_babble_sn10_weuclid.wav,3.094603
sp04_babble_sn10_rdc.wav,3.138526
sp04_babble_sn10_rdc_nest.wav,3.387337
sp04_babble_sn10_mb.wav,3.166123
sp04_babble_sn10_wavthre.wav,3.549986
sp04_babble_sn10_scalart.wav,3.322836
sp04_babble_sn10_tsoukalas.wav,3.872119
sp04_babble_sn10_unprocessed.wav,3.579958
sp06_babble_sn10_klt.wav,3.126007
sp06_babble_sn10_klt_jabloun.wav,3.14006
sp06_babble_sn10_stsa.wav,3.107559
sp06_babble_sn10_logstsa.wav,2.984652
sp06_babble_sn10_logstsa_nest.wav,2.965279
sp06_babble_sn10_logstsa_sap_q.wav,3.375133
sp06_babble_sn10_weuclid.wav,3.153812
sp06_babble_sn10_rdc.wav,2.970614
sp06_babble_sn10_rdc_nest.wav,2.906461
sp06_babble_sn10_mb.wav,3.088817
sp06_babble_sn10_wavthre.wav,3.499491
sp06_babble_sn10_scalart.wav,3.122652
sp06_babble_sn10_tsoukalas.wav,3.519714
sp06_babble_sn10_unprocessed.wav,3.198693
sp07_babble_sn10_klt.wav,3.488976
sp07_babble_sn10_klt_jabloun.wav,3.570249
sp07_babble_sn10_stsa.wav,4.059449
sp07_babble_sn10_logstsa.wav,3.727657
sp07_babble_sn10_logstsa_nest.wav,3.288302
sp07_babble_sn10_logstsa_sap_q.wav,3.969144
sp07_babble_sn10_weuclid.wav,4.000666
sp07_babble_sn10_rdc.wav,3.256368
sp07_babble_sn10_rdc_nest.wav,3.349744
sp07_babble_sn10_mb.wav,3.556566
sp07_babble_sn10_wavthre.wav,3.667633
sp07_babble_sn10_scalart.wav,3.553567
sp07_babble_sn10_tsoukalas.wav,3.933124
sp07_babble_sn10_unprocessed.wav,3.068299
sp08_babble_sn10_klt.wav,2.730068
sp08_babble_sn10_klt_jabloun.wav,3.216446
sp08_babble_sn10_stsa.wav,2.697239
sp08_babble_sn10_logstsa.wav,2.859467
sp08_babble_sn10_logstsa_nest.wav,2.702125
sp08_babble_sn10_logstsa_sap_q.wav,2.652776
sp08_babble_sn10_weuclid.wav,2.643652
sp08_babble_sn10_rdc.wav,3.246997
sp08_babble_sn10_rdc_nest.wav,2.662285
sp08_babble_sn10_mb.wav,2.651698
sp08_babble_sn10_wavthre.wav,2.742076
sp08_babble_sn10_scalart.wav,3.742549
sp08_babble_sn10_tsoukalas.wav,3.633375
sp08_babble_sn10_unprocessed.wav,3.487422
sp09_babble_sn10_klt.wav,2.965419
sp09_babble_sn10_klt_jabloun.wav,2.954052
sp09_babble_sn10_stsa.wav,2.616695
sp09_babble_sn10_logstsa.wav,2.861416
sp09_babble_sn10_logstsa_nest.wav,2.825265
sp09_babble_sn10_logstsa_sap_q.wav,3.012492
sp09_babble_sn10_weuclid.wav,2.680526
sp09_babble_sn10_rdc.wav,2.775179
sp09_babble_sn10_rdc_nest.wav,2.803268
sp09_babble_sn10_mb.wav,2.927978
sp09_babble_sn10_wavthre.wav,3.051082
sp09_babble_sn10_scalart.wav,2.771704
sp09_babble_sn10_tsoukalas.wav,3.686843
sp09_babble_sn10_unprocessed.wav,4.168933
sp11_babble_sn10_klt.wav,1.978249
sp11_babble_sn10_klt_jabloun.wav,2.766448
sp11_babble_sn10_stsa.wav,2.749933
sp11_babble_sn10_logstsa.wav,2.784119
sp11_babble_sn10_logstsa_nest.wav,3.166304
sp11_babble_sn10_logstsa_sap_q.wav,2.525988
sp11_babble_sn10_weuclid.wav,3.019644
sp11_babble_sn10_rdc.wav,3.092195
sp11_babble_sn10_rdc_nest.wav,2.73278
sp11_babble_sn10_mb.wav,3.776516
sp11_babble_sn10_wavthre.wav,2.711466
sp11_babble_sn10_scalart.wav,3.854879
sp11_babble_sn10_tsoukalas.wav,3.167785
sp11_babble_sn10_unprocessed.wav,3.323402
sp12_babble_sn10_klt.wav,3.211028
sp12_babble_sn10_klt_jabloun.wav,3.026759
sp12_babble_sn10_stsa.wav,3.452593
sp12_babble_sn10_logstsa.wav,3.284742
sp12_babble_sn10_logstsa_nest.wav,3.332081
sp12_babble_sn10_logstsa_sap_q.wav,3.916845
sp12_babble_sn10_weuclid.wav,3.231472
sp12_babble_sn10_rdc.wav,2.36
sp12_babble_sn10_rdc_nest.wav,2.395377
sp12_babble_sn10_mb.wav,3.193694
sp12_babble_sn10_wavthre.wav,3.265602
sp12_babble_sn10_scalart.wav,3.433627
sp12_babble_sn10_tsoukalas.wav,3.307418
sp12_babble_sn10_unprocessed.wav,2.746579
sp13_babble_sn10_klt.wav,3.237387
sp13_babble_sn10_klt_jabloun.wav,3.360158
sp13_babble_sn10_stsa.wav,3.979135
sp13_babble_sn10_logstsa.wav,3.591571
sp13_babble_sn10_logstsa_nest.wav,3.876986
sp13_babble_sn10_logstsa_sap_q.wav,4.50283
sp13_babble_sn10_weuclid.wav,3.602652
sp13_babble_sn10_rdc.wav,3.095919
sp13_babble_sn10_rdc_nest.wav,3.088512
sp13_babble_sn10_mb.wav,3.420054
sp13_babble_sn10_wavthre.wav,3.14909
sp13_babble_sn10_scalart.wav,3.34276
sp13_babble_sn10_tsoukalas.wav,3.83763
sp13_babble_sn10_unprocessed.wav,3.390268
sp14_babble_sn10_klt.wav,2.566494
sp14_babble_sn10_klt_jabloun.wav,2.751689
sp14_babble_sn10_stsa.wav,2.811139
sp14_babble_sn10_logstsa.wav,2.657328
sp14_babble_sn10_logstsa_nest.wav,3.293955
sp14_babble_sn10_logstsa_sap_q.wav,3.88134
sp14_babble_sn10_weuclid.wav,2.709129
sp14_babble_sn10_rdc.wav,2.516596
sp14_babble_sn10_rdc_nest.wav,2.71639
sp14_babble_sn10_mb.wav,2.728148
sp14_babble_sn10_wavthre.wav,2.889889
sp14_babble_sn10_scalart.wav,3.172753
sp14_babble_sn10_tsoukalas.wav,3.360031
sp14_babble_sn10_unprocessed.wav,1.927223
sp16_babble_sn10_klt.wav,2.498025
sp16_babble_sn10_klt_jabloun.wav,2.701015
sp16_babble_sn10_stsa.wav,3.306861
sp16_babble_sn10_logstsa.wav,3.316675
sp16_babble_sn10_logstsa_nest.wav,3.13873
sp16_babble_sn10_logstsa_sap_q.wav,3.285117
sp16_babble_sn10_weuclid.wav,3.056232
sp16_babble_sn10_rdc.wav,2.63581
sp16_babble_sn10_rdc_nest.wav,2.366131
sp16_babble_sn10_mb.wav,2.864372
sp16_babble_sn10_wavthre.wav,2.930521
sp16_babble_sn10_scalart.wav,3.263869
sp16_babble_sn10_tsoukalas.wav,3.966355
sp16_babble_sn10_unprocessed.wav,2.536826
sp17_babble_sn10_klt.wav,2.499896
sp17_babble_sn10_klt_jabloun.wav,2.520112
sp17_babble_sn10_stsa.wav,3.203722
sp17_babble_sn10_logstsa.wav,3.435326
sp17_babble_sn10_logstsa_nest.wav,3.48365
sp17_babble_sn10_logstsa_sap_q.wav,3.022014
sp17_babble_sn10_weuclid.wav,3.239209
sp17_babble_sn10_rdc.wav,2.35447
sp17_babble_sn10_rdc_nest.wav,2.83611
sp17_babble_sn10_mb.wav,2.662955
sp17_babble_sn10_wavthre.wav,2.540886
sp17_babble_sn10_scalart.wav,3.668958
sp17_babble_sn10_tsoukalas.wav,2.97023
sp17_babble_sn10_unprocessed.wav,3.24185
sp18_babble_sn10_klt.wav,3.12598
sp18_babble_sn10_klt_jabloun.wav,3.19502
sp18_babble_sn10_stsa.wav,3.258373
sp18_babble_sn10_logstsa.wav,3.288355
sp18_babble_sn10_logstsa_nest.wav,3.731452
sp18_babble_sn10_logstsa_sap_q.wav,3.135305
sp18_babble_sn10_weuclid.wav,3.374946
sp18_babble_sn10_rdc.wav,2.603648
sp18_babble_sn10_rdc_nest.wav,2.917628
sp18_babble_sn10_mb.wav,2.972922
sp18_babble_sn10_wavthre.wav,3.731086
sp18_babble_sn10_scalart.wav,3.269287
sp18_babble_sn10_tsoukalas.wav,4.318865
sp18_babble_sn10_unprocessed.wav,2.543992
sp19_babble_sn10_klt.wav,2.517515
sp19_babble_sn10_klt_jabloun.wav,2.725471
sp19_babble_sn10_stsa.wav,2.72433
sp19_babble_sn10_logstsa.wav,2.685546
sp19_babble_sn10_logstsa_nest.wav,2.781387
sp19_babble_sn10_logstsa_sap_q.wav,2.574751
sp19_babble_sn10_weuclid.wav,2.637695
sp19_babble_sn10_rdc.wav,2.472373
sp19_babble_sn10_rdc_nest.wav,2.394121
sp19_babble_sn10_mb.wav,2.532684
sp19_babble_sn10_wavthre.wav,2.777845
sp19_babble_sn10_scalart.wav,2.70846
sp19_babble_sn10_tsoukalas.wav,2.945404
sp19_babble_sn10_unprocessed.wav,2.578526
sp01_car_sn10_klt.wav,3.061988
sp01_car_sn10_klt_jabloun.wav,3.29767
sp01_car_sn10_stsa.wav,2.943936
sp01_car_sn10_logstsa.wav,2.803186
sp01_car_sn10_logstsa_nest.wav,2.625318
sp01_car_sn10_logstsa_sap_q.wav,3.576751
sp01_car_sn10_weuclid.wav,2.982529
sp01_car_sn10_rdc.wav,2.896611
sp01_car_sn10_rdc_nest.wav,2.774721
sp01_car_sn10_mb.wav,2.797891
sp01_car_sn10_wavthre.wav,3.441318
sp01_car_sn10_scalart.wav,2.810551
sp01_car_sn10_tsoukalas.wav,4.079084
sp01_car_sn10_unprocessed.wav,2.495505
sp02_car_sn10_klt.wav,3.80103
sp02_car_sn10_klt_jabloun.wav,4.02975
sp02_car_sn10_stsa.wav,3.490395
sp02_car_sn10_logstsa.wav,3.801387
sp02_car_sn10_logstsa_nest.wav,3.67882
sp02_car_sn10_logstsa_sap_q.wav,4.134411
sp02_car_sn10_weuclid.wav,3.544605
sp02_car_sn10_rdc.wav,3.422283
sp02_car_sn10_rdc_nest.wav,4.005041
sp02_car_sn10_mb.wav,3.951051
sp02_car_sn10_wavthre.wav,4.182817
sp02_car_sn10_scalart.wav,3.610084
sp02_car_sn10_tsoukalas.wav,4.73855
sp02_car_sn10_unprocessed.wav,3.699568
sp03_car_sn10_klt.wav,3.416774
sp03_car_sn10_klt_jabloun.wav,3.358843
sp03_car_sn10_stsa.wav,3.313448
sp03_car_sn10_logstsa.wav,3.152108
sp03_car_sn10_logstsa_nest.wav,3.031983
sp03_car_sn10_logstsa_sap_q.wav,4.308966
sp03_car_sn10_weuclid.wav,3.374919
sp03_car_sn10_rdc.wav,3.153198
sp03_car_sn10_rdc_nest.wav,3.166071
sp03_car_sn10_mb.wav,2.972203
sp03_car_sn10_wavthre.wav,4.350074
sp03_car_sn10_scalart.wav,3.049178
sp03_car_sn10_tsoukalas.wav,4.434607
sp03_car_sn10_unprocessed.wav,2.675937
sp04_car_sn10_klt.wav,3.686185
sp04_car_sn10_klt_jabloun.wav,3.684501
sp04_car_sn10_stsa.wav,3.054741
